"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","AA1","AA2","MA1","MD1","REM","EQD"
"06009099999","2023-01-01T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0022,1","-0041,1","09974,1","01,0700,3,2","03,0000,9,2","99999,9,09875,1","4,1,999,9,+999,9","SYN06406009 069// /9902 10022 21041 39875 49974 54/// 60705 333 60007=",
"06009099999","2023-01-01T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0030,1","-0046,1","09957,1","01,0700,3,2","03,0000,9,2","99999,9,09859,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10030 21046 39859 49957 57/// 60705 333 60007=",
"06009099999","2023-01-01T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0039,1","-0033,1","09946,1","01,0700,3,2","03,0000,9,2","99999,9,09848,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10039 21033 39848 49946 58/// 60705 333 60007=",
"06009099999","2023-01-01T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0040,1","-0028,1","09954,1","01,0700,3,2","03,0000,9,2","99999,9,09856,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10040 21028 39856 49954 52/// 60705 333 60007=",
"06009099999","2023-01-01T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0048,1","-0006,1","09949,1","01,0700,3,2","03,0000,9,2","99999,9,09852,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10048 21006 39852 49949 57/// 60705 333 60007=",
"06009099999","2023-01-01T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0024,1","+0018,1","09967,1","01,0700,3,2","03,0000,9,2","99999,9,09868,1","3,1,999,9,+999,9","SYN06406009 069// /9902 10024 20018 39868 49967 53/// 60705 333 60007=",
"06009099999","2023-01-01T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0024,1","+0013,1","09986,1","01,0700,3,2","03,0000,9,2","99999,9,09888,1","3,1,999,9,+999,9","SYN06406009 069// /9902 10024 20013 39888 49986 53/// 60705 333 60007=",
"06009099999","2023-01-01T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0040,1","-0013,1","10003,1","01,0700,3,2","03,0000,9,2","99999,9,09905,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10040 21013 39905 40003 52/// 60705 333 60007=",
"06009099999","2023-01-02T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0034,1","-0030,1","10020,1","01,0700,3,2","06,0008,3,2","99999,9,09921,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10034 21030 39921 40020 52/// 60705 333 69981=",
"06009099999","2023-01-02T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0036,1","-0048,1","10033,1",,,"99999,9,09934,1","2,1,999,9,+999,9","SYN04806009 469// /9902 10036 21048 39934 40033 52///=",
"06009099999","2023-01-02T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0033,1","-0034,1","10041,1","01,0700,3,2","03,0000,9,2","99999,9,09942,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10033 21034 39942 40041 52/// 60705 333 60007=",
"06009099999","2023-01-02T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0036,1","+0007,1","10051,1","01,0700,3,2","03,0000,9,2","99999,9,09953,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10036 20007 39953 40051 52/// 60705 333 60007=",
"06009099999","2023-01-02T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0026,1","+0006,1","10066,1","01,0700,3,2","03,0000,9,2","99999,9,09966,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10026 20006 39966 40066 52/// 60705 333 60007=",
"06009099999","2023-01-02T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0035,1","+0008,1","10067,1","01,0700,3,2","03,0000,9,2","99999,9,09968,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10035 20008 39968 40067 52/// 60705 333 60007=",
"06009099999","2023-01-02T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0040,1","+0010,1","10071,1","01,0700,3,2","03,0000,9,2","99999,9,09972,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10040 20010 39972 40071 52/// 60705 333 60007=",
"06009099999","2023-01-02T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0048,1","+0012,1","10072,1","01,0700,3,2","03,0000,9,2","99999,9,09973,1",,"SYN06406009 069// /9902 10048 20012 39973 40072 50/// 60705 333 60007=",
"06009099999","2023-01-03T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0061,1","+0018,1","10060,1","01,0700,3,2","03,0000,9,2","99999,9,09962,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10061 20018 39962 40060 57/// 60705 333 60007=",
"06009099999","2023-01-03T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0066,1","+0030,1","10042,1","01,0700,3,2","03,0000,9,2","99999,9,09945,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10066 20030 39945 40042 57/// 60705 333 60007=",
"06009099999","2023-01-03T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0070,1","+0034,1","10018,1","01,0700,3,2","03,0000,9,2","99999,9,09921,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10070 20034 39921 40018 57/// 60705 333 60007=",
"06009099999","2023-01-03T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0067,1","+0031,1","09994,1","01,0700,3,2","03,0000,9,2","99999,9,09897,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10067 20031 39897 49994 57/// 60705 333 60007=",
"06009099999","2023-01-03T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0064,1","+0032,1","09973,1","01,0700,3,2","03,0000,9,2","99999,9,09876,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10064 20032 39876 49973 57/// 60705 333 60007=",
"06009099999","2023-01-03T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0057,1","+0047,1","09949,1","01,0700,3,2","03,0000,9,2","99999,9,09852,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10057 20047 39852 49949 57/// 60705 333 60007=",
"06009099999","2023-01-03T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0068,1","+0064,1","09939,1","01,0700,3,2","03,0000,9,2","99999,9,09842,1","6,1,999,9,+999,9","SYN06406009 069// /9902 10068 20064 39842 49939 56/// 60705 333 60007=",
"06009099999","2023-01-03T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0072,1","+0060,1","09942,1","03,0000,9,1",,"99999,9,09845,1","2,1,999,9,+999,9","SYN05406009 169// /9902 10072 20060 39845 49942 52/// 60007=",
"06009099999","2023-01-04T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0066,1","+0062,1","09942,1","01,0700,3,2","03,0000,9,2","99999,9,09845,1","4,1,999,9,+999,9","SYN06406009 069// /9902 10066 20062 39845 49942 54/// 60705 333 60007=",
"06009099999","2023-01-04T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0067,1","+0057,1","09943,1","01,0700,3,2","03,0000,9,2","99999,9,09847,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10067 20057 39847 49943 52/// 60705 333 60007=",
"06009099999","2023-01-04T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0066,1","+0055,1","09941,1","01,0700,3,2","03,0000,9,2","99999,9,09845,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10066 20055 39845 49941 57/// 60705 333 60007=",
"06009099999","2023-01-04T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0060,1","+0045,1","09955,1","01,0700,3,2","03,0000,9,2","99999,9,09858,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10060 20045 39858 49955 52/// 60705 333 60007=",
"06009099999","2023-01-04T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0064,1","+0045,1","09968,1","01,0700,3,2","03,0000,9,2","99999,9,09871,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10064 20045 39871 49968 52/// 60705 333 60007=",
"06009099999","2023-01-04T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0050,1","+0024,1","09984,1","01,0700,3,2","03,0000,9,2","99999,9,09886,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10050 20024 39886 49984 52/// 60705 333 60007=",
"06009099999","2023-01-04T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0050,1","+0011,1","10008,1","01,0700,3,2","03,0000,9,2","99999,9,09910,1","3,1,999,9,+999,9","SYN06406009 069// /9902 10050 20011 39910 40008 53/// 60705 333 60007=",
"06009099999","2023-01-04T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0050,1","-0008,1","10024,1","01,0700,3,2","03,0000,9,2","99999,9,09926,1","1,1,999,9,+999,9","SYN06406009 069// /9902 10050 21008 39926 40024 51/// 60705 333 60007=",
"06009099999","2023-01-05T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0053,1","-0005,1","10040,1","01,0700,3,2","03,0000,9,2","99999,9,09942,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10053 21005 39942 40040 52/// 60705 333 60007=",
"06009099999","2023-01-05T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0055,1","-0004,1","10045,1","01,0700,3,2","03,0000,9,2","99999,9,09947,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10055 21004 39947 40045 52/// 60705 333 60007=",
"06009099999","2023-01-05T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0053,1","+0020,1","10042,1","01,0700,3,2","03,0000,9,2","99999,9,09944,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10053 20020 39944 40042 57/// 60705 333 60007=",
"06009099999","2023-01-05T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0045,1","+0045,1","10043,1","01,0700,3,2","03,0000,9,2","99999,9,09944,1","4,1,999,9,+999,9","SYN06406009 069// /9902 10045 20045 39944 40043 54/// 60705 333 60007=",
"06009099999","2023-01-05T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0052,1","+0040,1","10029,1","01,0700,3,2","03,0000,9,2","99999,9,09931,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10052 20040 39931 40029 58/// 60705 333 60007=",
"06009099999","2023-01-05T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0051,1","+0036,1","09994,1","01,0700,3,2","03,0000,9,2","99999,9,09897,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10051 20036 39897 49994 58/// 60705 333 60007=",
"06009099999","2023-01-05T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0051,1","+0021,1","09945,1","01,0700,3,2","03,0000,9,2","99999,9,09848,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10051 20021 39848 49945 58/// 60705 333 60007=",
"06009099999","2023-01-05T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0046,1","+0021,1","09887,1","01,0700,3,2","03,0000,9,2","99999,9,09790,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10046 20021 39790 49887 58/// 60705 333 60007=",
"06009099999","2023-01-06T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0044,1","+0041,1","09823,1","01,0700,3,2","03,0000,9,2","99999,9,09726,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10044 20041 39726 49823 58/// 60705 333 60007=",
"06009099999","2023-01-06T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0049,1","+0048,1","09783,2","03,0000,9,1",,"99999,9,09687,2","7,1,999,9,+999,9","SYN05406009 169// /9902 10049 20048 39687 49783 57/// 60007=",
"06009099999","2023-01-06T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0049,1","+0044,1","09796,1","01,0700,3,2","12,0004,3,2","99999,9,09700,1","3,1,999,9,+999,9","SYN06406009 069// /9902 10049 20044 39700 49796 53/// 60705 333 69942=",
"06009099999","2023-01-06T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0041,1","+0033,1","09842,1",,,"99999,9,09745,1","2,1,999,9,+999,9","SYN04806009 469// /9902 10041 20033 39745 49842 52///=",
"06009099999","2023-01-06T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0046,1","+0015,1","09888,1","01,0700,3,2","06,0002,3,2","99999,9,09791,1","1,1,999,9,+999,9","SYN06406009 069// /9902 10046 20015 39791 49888 51/// 60705 333 69921=",
"06009099999","2023-01-06T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0038,1","+0001,1","09908,1",,,"99999,9,09811,1","2,1,999,9,+999,9","SYN04806009 469// /9902 10038 20001 39811 49908 52///=",
"06009099999","2023-01-06T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0028,1","-0015,1","09923,1","01,0700,3,2","03,0000,9,2","99999,9,09825,1",,"SYN06406009 069// /9902 10028 21015 39825 49923 50/// 60705 333 60007=",
"06009099999","2023-01-06T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0034,1","-0031,1","09929,1","01,0700,3,2","03,0000,9,2","99999,9,09832,1",,"SYN06406009 069// /9902 10034 21031 39832 49929 50/// 60705 333 60007=",
"06009099999","2023-01-07T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0038,1","-0015,1","09916,1","01,0700,3,2","03,0000,9,2","99999,9,09819,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10038 21015 39819 49916 58/// 60705 333 60007=",
"06009099999","2023-01-07T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0052,1","+0025,1","09880,1","01,0700,3,2","03,0000,9,2","99999,9,09784,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10052 20025 39784 49880 58/// 60705 333 60007=",
"06009099999","2023-01-07T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0067,1","+0049,1","09849,1","01,0700,3,2","03,0000,9,2","99999,9,09754,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10067 20049 39754 49849 57/// 60705 333 60007=",
"06009099999","2023-01-07T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0068,1","+0066,1","09821,1","01,0700,3,2","03,0000,9,2","99999,9,09726,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10068 20066 39726 49821 57/// 60705 333 60007=",
"06009099999","2023-01-07T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0063,1","+0029,1","09798,1","01,0700,3,2","06,0008,3,2","99999,9,09703,1","6,1,999,9,+999,9","SYN06406009 069// /9902 10063 20029 39703 49798 56/// 60705 333 69981=",
"06009099999","2023-01-07T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0055,1","+0035,1","09775,1",,,"99999,9,09680,1","7,1,999,9,+999,9","SYN04806009 469// /9902 10055 20035 39680 49775 57///=",
"06009099999","2023-01-07T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0057,1","+0047,1","09754,1","01,0700,3,2","03,0000,9,2","99999,9,09659,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10057 20047 39659 49754 57/// 60705 333 60007=",
"06009099999","2023-01-07T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0062,1","+0034,1","09733,1","03,0000,9,1",,"99999,9,09638,1","8,1,999,9,+999,9","SYN05406009 169// /9902 10062 20034 39638 49733 58/// 60007=",
"06009099999","2023-01-08T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0064,1","+0050,1","09700,1","01,0700,3,2","03,0000,9,2","99999,9,09606,1","7,1,999,9,+999,9","SYN06406009 069// /9902 10064 20050 39606 49700 57/// 60705 333 60007=",
"06009099999","2023-01-08T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0064,1","+0046,1","09677,1","01,0700,3,2","03,0000,9,2","99999,9,09583,1","6,1,999,9,+999,9","SYN06406009 069// /9902 10064 20046 39583 49677 56/// 60705 333 60007=",
"06009099999","2023-01-08T06:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0069,1","+0050,1","09657,1","01,0700,3,2","03,0000,9,2","99999,9,09563,1","6,1,999,9,+999,9","SYN06406009 069// /9902 10069 20050 39563 49657 56/// 60705 333 60007=",
"06009099999","2023-01-08T09:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0071,1","+0047,1","09652,1","01,0700,3,2","03,0000,9,2","99999,9,09558,1","5,1,999,9,+999,9","SYN06406009 069// /9902 10071 20047 39558 49652 55/// 60705 333 60007=",
"06009099999","2023-01-08T12:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0054,1","+0029,1","09648,1","01,0700,3,2","03,0000,9,2","99999,9,09553,1","8,1,999,9,+999,9","SYN06406009 069// /9902 10054 20029 39553 49648 58/// 60705 333 60007=",
"06009099999","2023-01-08T15:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0052,1","+0032,1","09595,1","03,0000,9,1",,"99999,9,09501,1","6,1,999,9,+999,9","SYN05406009 169// /9902 10052 20032 39501 49595 56/// 60007=",
"06009099999","2023-01-08T18:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0041,1","+0024,1","09609,1","01,0700,3,2","03,0000,9,2","99999,9,09515,1",,"SYN06406009 069// /9902 10041 20024 39515 49609 50/// 60705 333 60007=",
"06009099999","2023-01-08T21:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0059,1","+0036,1","09630,1","03,0000,9,1",,"99999,9,09536,1","3,1,999,9,+999,9","SYN05406009 169// /9902 10059 20036 39536 49630 53/// 60007=",
"06009099999","2023-01-09T00:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0069,1","+0034,1","09667,1","01,0700,3,2","03,0000,9,2","99999,9,09573,1","1,1,999,9,+999,9","SYN06406009 069// /9902 10069 20034 39573 49667 51/// 60705 333 60007=",
"06009099999","2023-01-09T03:00:00","4","61.4","-6.6666666","102.0","AKRABERG, DA","FM-12","99999","V020","999,9,V,0010,1","99999,9,9,N","999999,9,9,9","+0068,1","+0040,1","09697,1","01,0700,3,2","03,0000,9,2","99999,9,09603,1","2,1,999,9,+999,9","SYN06406009 069// /9902 10068 20040 39603 49697 52/// 60705 333 60007=",
