"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","AA1","AA2","GA1","GA2","GA3","GE1","GF1","KA1","KA2","MA1","MD1","ME1","REM","EQD"
"43272099999","2023-01-04T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0180,1","+0164,1","99999,9",,,,,,,,"240,M,+0271,1","240,N,+0157,1","99999,9,09217,1","9,9,999,9,-005,1","3,1546,9","SYN08043272 32997 01400 10180 20164 39217 48546 8//// 333 10271 20157 59005 555 10000=",
"43272099999","2023-01-05T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","004000,1,9,9","+0178,1","+0165,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0266,1","240,N,+0149,1","99999,9,09213,1",,"3,1542,9","SYN07643272 32596 61400 10178 20165 39213 48542 83632 333 10266 20149 56299 59004=",
"43272099999","2023-01-06T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0184,1","+0158,1","99999,9",,,,,,,,"240,M,+0266,1","240,N,+0116,1","99999,9,09230,1","9,9,999,9,+017,1","3,1561,9","SYN08043272 32997 00500 10184 20158 39230 48561 8//// 333 10266 20116 58017 555 10000=",
"43272099999","2023-01-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0172,1","+0156,1","99999,9",,,,,,,,"240,M,+0269,1","240,N,+0144,1","99999,9,09223,1","9,9,999,9,-007,1","3,1551,9","SYN08043272 32997 00501 10172 20156 39223 48551 8//// 333 10269 20144 59007 555 10000=",
"43272099999","2023-01-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0166,1","+0153,1","99999,9",,,,,,,,"240,M,+0267,1","240,N,+0123,1","99999,9,09222,1","9,9,999,9,-001,1","3,1547,9","SYN08043272 32997 01400 10166 20153 39222 48547 8//// 333 10267 20123 59001 555 10000=",
"43272099999","2023-01-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0150,1","+0133,1","99999,9",,,,,,,,"240,M,+0271,1","240,N,+0119,1","99999,9,09225,1","9,9,999,9,+003,1","3,1545,9","SYN08043272 32997 00501 10150 20133 39225 48545 8//// 333 10271 20119 58003 555 10000=",
"43272099999","2023-01-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0148,1","+0131,1","99999,9",,,,,,,,"240,M,+0271,1","240,N,+0101,1","99999,9,09216,1","9,9,999,9,-009,1","3,1537,9","SYN08043272 32997 01402 10148 20131 39216 48537 8//// 333 10271 20101 59009 555 10000=",
"43272099999","2023-01-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0124,1","+0098,1","99999,9",,,,,,,,"240,M,+0282,1","240,N,+0081,1","99999,9,09201,1","9,9,999,9,-015,1","3,1533,9","SYN08043272 32997 01400 10124 20098 39201 48533 8//// 333 10282 20081 59015 555 10000=",
"43272099999","2023-01-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0182,1","+0156,1","99999,9",,,"00,1,+99999,9,99,9",,,"9,AGL   ,+99999,+99999","99,99,9,00,1,99,9,99999,9,99,9,99,9","240,M,+0296,1","240,N,+0103,1","99999,9,09189,1","9,9,999,9,-002,1","3,1522,9","SYN08043272 32997 01402 10182 20156 39189 48522 80000 333 10296 20103 59002 555 10000=",
"43272099999","2023-01-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0130,1","+0104,1","99999,9",,,,,,,,"240,M,+0291,1","240,N,+0098,1","99999,9,09186,1","9,9,999,9,-008,1","3,1506,9","SYN07443272 32997 00502 10130 20104 39186 48506 333 10291 20098 59008 555 10000=",
"43272099999","2023-01-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0176,1","+0163,1","99999,9",,,"03,1,+99999,9,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,99999,9,99,9,99,9","240,M,+0266,1","240,N,+0145,1","99999,9,09201,1",,"3,1530,9","SYN08643272 32997 61402 10176 20163 39201 48530 83632 333 10266 20145 56299 59014 555 10000=",
"43272099999","2023-01-24T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0194,1","+0169,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0241,1","240,N,+0177,1","99999,9,09182,1",,"3,1517,9","SYN08643272 32595 81401 10194 20169 39182 48517 83742 333 10241 20177 56999 59002 555 10000=",
"43272099999","2023-01-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0281,1","+0157,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0281,1","240,N,+0157,1","99999,9,09187,1",,"3,1516,9","SYN08643272 32595 81402 10281 20157 39187 48516 83642 333 10281 20157 56999 58005 555 10000=",
"43272099999","2023-01-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0166,1","+0135,1","99999,9",,,,,,,,"240,M,+0282,1","240,N,+0153,1","99999,9,09182,1","9,9,999,9,-005,1","3,1511,9","SYN07443272 32997 01400 10166 20135 39182 48511 333 10282 20153 59005 555 10000=",
"43272099999","2023-01-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0176,1","+0146,1","99999,9",,,,,,,,"240,M,+0292,1","240,N,+0137,1","99999,9,09187,1","9,9,999,9,+005,1","3,1518,9","SYN07443272 32997 01401 10176 20146 39187 48518 333 10292 20137 58005 555 10000=",
"43272099999","2023-01-30T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0202,1","+0174,1","99999,9",,,,,,,,"240,M,+0289,1","240,N,+0106,1","99999,9,09181,1","9,9,999,9,-004,1","3,1518,9","SYN07443272 32997 00000 10202 20174 39181 48518 333 10289 20106 59004 555 10000=",
"43272099999","2023-02-03T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0198,1","+0102,1","99999,9",,,,,,,,"240,M,+0277,1","240,N,+0119,1","99999,9,09183,1","9,9,999,9,+008,1","3,1518,9","SYN07443272 32997 00501 10198 20102 39183 48518 333 10277 20119 58008 555 10000=",
"43272099999","2023-02-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0206,1","+0158,1","99999,9",,,,,,,,"240,M,+0303,1","240,N,+0143,1","99999,9,09180,1","9,9,999,9,-003,1","3,1518,9","SYN08043272 32997 01400 10206 20158 39180 48518 8//// 333 10303 20143 59003 555 10000=",
"43272099999","2023-02-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0180,1","+0167,1","99999,9",,,,,,,,"240,M,+0313,1","240,N,+0146,1","99999,9,09179,1","9,9,999,9,-001,1","3,1511,9","SYN08043272 32997 00500 10180 20167 39179 48511 8//// 333 10313 20146 59001 555 10000=",
"43272099999","2023-02-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0211,1","+0157,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0138,1","99999,9,09179,1","9,9,999,9,+000,1","3,1520,9","SYN08043272 32997 00500 10211 20157 39179 48520 8//// 333 10311 20138 58000 555 10000=",
"43272099999","2023-02-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0202,1","+0150,1","99999,9",,,,,,,,"240,M,+0303,1","240,N,+0125,1","99999,9,09200,1","9,9,999,9,+021,1","3,1537,9","SYN08043272 32997 00500 10202 20150 39200 48537 8//// 333 10303 20125 58021 555 10000=",
"43272099999","2023-02-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0200,1","+0133,1","99999,9",,,,,,,,"240,M,+0303,1","240,N,+0118,1","99999,9,09192,1","9,9,999,9,-008,1","3,1527,9","SYN07443272 32997 00502 10200 20133 39192 48527 333 10303 20118 59008 555 10000=",
"43272099999","2023-02-12T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0204,1","+0147,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0123,1","99999,9,09133,1","9,9,999,9,+001,1","3,1530,9","SYN07443272 32997 00000 10204 20147 39133 48530 333 10311 20123 58001 555 10000=",
"43272099999","2023-02-15T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0210,1","+0155,1","99999,9",,,,,,,,"240,M,+0313,1","240,N,+0126,1","99999,9,09180,1","9,9,999,9,+030,1","3,1518,9","SYN08043272 32997 00500 10210 20155 39180 48518 8//// 333 10313 20126 58030 555 10000=",
"43272099999","2023-02-16T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0214,1","+0083,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0105,1","99999,9,09182,1","9,9,999,9,+002,1","3,1522,9","SYN08043272 32997 01400 10214 20083 39182 48522 8//// 333 10311 20105 58002 555 10000=",
"43272099999","2023-02-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0210,1","+0125,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0118,1","99999,9,09190,1","9,9,999,9,+008,1","3,1527,9","SYN08043272 32997 01400 10210 20125 39190 48527 8//// 333 10311 20118 58008 555 10000=",
"43272099999","2023-02-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0214,1","+0126,1","99999,9",,,,,,,,"240,M,+0307,1","240,N,+0123,1","99999,9,09193,1","9,9,999,9,+003,1","3,1533,9","SYN07043272 32997 01400 10214 20126 39193 48533 8//// 333 10307 20123 58003=",
"43272099999","2023-02-20T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","002000,1,9,9","+0176,1","+0166,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","05,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0126,1","99999,9,09199,1",,"3,1529,9","SYN08643272 32595 50000 10176 20166 39199 48529 83632 333 10311 20126 56299 58003 555 10000=",
"43272099999","2023-02-24T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0200,1","+0162,1","99999,9",,,,,,,,"240,M,+0317,1","240,N,+0130,1","99999,9,09199,1","9,9,999,9,+007,1","3,1534,9","SYN07443272 32997 01402 10200 20162 39199 48534 333 10317 20130 58007 555 10000=",
"43272099999","2023-02-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0230,1","+0118,1","99999,9",,,,,,,,"240,M,+0325,1","240,N,+0116,1","99999,9,09209,1","9,9,999,9,-004,1","3,1550,9","SYN07443272 32997 01402 10230 20118 39209 48550 333 10325 20116 59004 555 10000=",
"43272099999","2023-02-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","090,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0202,1","+0124,1","99999,9",,,,,,,,"240,M,+0325,1","240,N,+0108,1","99999,9,09220,1","9,9,999,9,+011,1","3,1556,9","SYN08043272 32997 00902 10202 20124 39220 48556 8//// 333 10325 20108 58011 555 10000=",
"43272099999","2023-03-04T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0214,1","+0088,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0115,1","99999,9,09232,1","9,9,999,9,+000,1","3,1569,9","SYN07443272 32997 01401 10214 20088 39232 48569 333 10311 20115 58000 555 10000=",
"43272099999","2023-03-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0202,1","+0108,1","99999,9",,,,,,,,"240,M,+0319,1","240,N,+0111,1","99999,9,09202,1","9,9,999,9,-010,1","3,1538,9","SYN07443272 32997 01402 10202 20108 39202 48538 333 10319 20111 59010 555 10000=",
"43272099999","2023-03-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","004000,1,9,9","+0218,1","+0119,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0306,1","240,N,+0133,1","99999,9,09191,1",,"3,1531,9","SYN08643272 32596 61401 10218 20119 39191 48531 83632 333 10306 20133 56299 58041 555 10000=",
"43272099999","2023-03-12T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0200,1","+0105,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0123,1","99999,9,09187,1","9,9,999,9,-002,1","3,1522,9","SYN08043272 32997 01401 10200 20105 39187 48522 8//// 333 10309 20123 59002 555 10000=",
"43272099999","2023-03-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0204,1","+0169,1","99999,9",,,,,,,,"240,M,+0321,1","240,N,+0113,1","99999,9,09188,1","9,9,999,9,+001,1","3,1525,9","SYN07443272 32997 01401 10204 20169 39188 48525 333 10321 20113 58001 555 10000=",
"43272099999","2023-03-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0240,1","+0123,1","99999,9",,,,,,,,"240,M,+0321,1","240,N,+0139,1","99999,9,09178,1","9,9,999,9,-010,1","3,1524,9","SYN06443272 32997 01401 10240 20123 39178 48524 333 10321 20139 59010=",
"43272099999","2023-03-15T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0220,1","+0180,1","99999,9",,,,,,,,"240,M,+0333,1","240,N,+0167,1","99999,9,09157,1","9,9,999,9,-021,1","3,1499,9","SYN07443272 32997 01402 10220 20180 39157 48499 333 10333 20167 59021 555 10000=",
"43272099999","2023-03-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","004000,1,9,9","+0220,1","+0193,1","99999,9","24,0030,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0296,1","240,N,+0195,1","99999,9,09174,1",,"3,1515,9","SYN09843272 22596 61402 10220 20193 39174 48515 83632 333 10296 20195 56299 59029 6003/ 555 00030 10067=",
"43272099999","2023-03-20T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0234,1","+0182,1","99999,9",,,,,,,,"240,M,+0302,1","240,N,+0183,1","99999,9,09158,1","9,9,999,9,-010,1","3,1502,9","SYN08043272 32997 03201 10234 20182 39158 48502 8//// 333 10302 20183 59010 555 10106=",
"43272099999","2023-03-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0228,1","+0185,1","99999,9",,,,,,,,"240,M,+0317,1","240,N,+0189,1","99999,9,09157,1","9,9,999,9,-001,1","3,1502,9","SYN07443272 32997 00000 10228 20185 39157 48502 333 10317 20189 59001 555 10106=",
"43272099999","2023-03-23T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0236,1","+0197,1","99999,9",,,,,,,,"240,M,+0324,1","240,N,+0195,1","99999,9,09165,1","9,9,999,9,+004,1","3,1511,9","SYN08043272 32997 02300 10236 20197 39165 48511 8//// 333 10324 20195 58004 555 10106=",
"43272099999","2023-03-24T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0250,1","+0190,1","99999,9",,,,,,,,"240,M,+0336,1","240,N,+0203,1","99999,9,09165,1","9,9,999,9,+000,1","3,1513,9","SYN07443272 32997 00501 10250 20190 39165 48513 333 10336 20203 58000 555 10106=",
"43272099999","2023-03-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0250,1","+0212,1","99999,9",,,,,,,,"240,M,+0344,1","240,N,+0208,1","99999,9,09172,1","9,9,999,9,-003,1","3,1522,9","SYN07443272 32997 01401 10250 20212 39172 48522 333 10344 20208 59003 555 10106=",
"43272099999","2023-03-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0256,1","+0173,1","99999,9",,,,,,,,"240,M,+0337,1","240,N,+0213,1","99999,9,09175,1","9,9,999,9,+003,1","3,1525,9","SYN07443272 32997 03201 10256 20173 39175 48525 333 10337 20213 58003 555 10106=",
"43272099999","2023-03-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0252,1","+0153,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0186,1","99999,9,09170,1","9,9,999,9,-005,1","3,1520,9","SYN07443272 32997 03202 10252 20153 39170 48520 333 10341 20186 59005 555 10106=",
"43272099999","2023-03-29T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0246,1","+0220,1","99999,9",,,,,,,,"240,M,+0344,1","240,N,+0214,1","99999,9,09184,1","9,9,999,9,+014,1","3,1531,9","SYN07443272 32997 03201 10246 20220 39184 48531 333 10344 20214 58014 555 10106=",
"43272099999","2023-03-31T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0252,1","+0178,1","99999,9",,,,,,,,"240,M,+0324,1","240,N,+0206,1","99999,9,09166,1","9,9,999,9,-007,1","3,1516,9","SYN07443272 32997 03201 10252 20178 39166 48516 333 10324 20206 59007 555 10112=",
"43272099999","2023-04-01T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0244,1","+0209,1","99999,9","24,0020,3,1",,,,,,,"240,M,+0322,1","240,N,+0210,1","99999,9,09170,1","9,9,999,9,+004,1","3,1518,9","SYN09243272 22997 02300 10244 20209 39170 48518 8//// 333 10322 20210 58004 6002/ 555 00016 10114=",
"43272099999","2023-04-05T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0244,1","+0180,1","99999,9",,,,,,,,"240,M,+0319,1","240,N,+0199,1","99999,9,09166,1","9,9,999,9,-006,1","3,1514,9","SYN08043272 32997 02300 10244 20180 39166 48514 8//// 333 10319 20199 59006 555 10114=",
"43272099999","2023-04-06T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0242,1","+0210,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0209,1","99999,9,09175,1","9,9,999,9,+009,1","3,1523,9","SYN07443272 32997 01401 10242 20210 39175 48523 333 10341 20209 58009 555 10114=",
"43272099999","2023-04-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0238,1","+0208,1","99999,9",,,,,,,,"240,M,+0334,1","240,N,+0203,1","99999,9,09173,1","9,9,999,9,-002,1","3,1519,9","SYN07443272 32997 01401 10238 20208 39173 48519 333 10334 20203 59002 555 10114=",
"43272099999","2023-04-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0238,1","+0189,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0173,1","99999,9,09193,1","9,9,999,9,-003,1","3,1536,9","SYN06443272 32997 01402 10238 20189 39193 48536 333 10341 20173 59003=",
"43272099999","2023-04-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0240,1","+0192,1","99999,9",,,,,,,,"240,M,+0335,1","240,N,+0167,1","99999,9,09191,1","9,9,999,9,-004,1","3,1535,9","SYN07443272 32997 01401 10240 20192 39191 48535 333 10335 20167 59004 555 10114=",
"43272099999","2023-04-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0270,1","+0133,1","99999,9",,,,,,,,"240,M,+0351,1","240,N,+0156,1","99999,9,09185,1","9,9,999,9,-006,1","3,1536,9","SYN06443272 32997 01401 10270 20133 39185 48536 333 10351 20156 59006=",
