"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","AA1","AA2","GA1","GA2","GA3","GE1","GF1","KA1","KA2","MA1","MD1","ME1","REM","EQD"
"43272099999","2023-04-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0270,1","+0161,1","99999,9",,,,,,,,"240,M,+0358,1","240,N,+0145,1","99999,9,09166,1","9,9,999,9,-019,1","3,1518,9","SYN07443272 32997 02301 10270 20161 39166 48518 333 10358 20145 59019 555 10114=",
"43272099999","2023-04-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0260,1","+0204,1","99999,9",,,,,,,,"240,M,+0351,1","240,N,+0217,1","99999,9,09163,1","9,9,999,9,+009,1","3,1513,9","SYN07443272 32997 01402 10260 20204 39163 48513 333 10351 20217 58009 555 10114=",
"43272099999","2023-04-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","004000,1,9,9","+0248,1","+0210,1","99999,9",,,"02,1,+00800,1,06,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","05,99,1,02,1,99,9,00800,1,99,9,99,9","240,M,+0337,1","240,N,+0203,1","99999,9,09168,1","9,9,999,9,+005,1","3,1516,9","SYN08043272 32596 51401 10248 20210 39168 48516 82532 333 10337 20203 58005 555 10114=",
"43272099999","2023-04-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0260,1","+0188,1","99999,9",,,,,,,,"240,M,+0337,1","240,N,+0210,1","99999,9,09163,1","9,9,999,9,-005,1","3,1513,9","SYN07443272 32997 01401 10260 20188 39163 48513 333 10337 20210 59005 555 10114=",
"43272099999","2023-04-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0258,1","+0168,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0200,1","99999,9,09174,1","9,9,999,9,+011,1","3,1524,9","SYN07443272 32997 01402 10258 20168 39174 48524 333 10341 20200 58011 555 10114=",
"43272099999","2023-04-29T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0268,1","+0200,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0209,1","99999,9,09163,1","9,9,999,9,-011,1","3,1515,9","SYN07443272 32997 01401 10268 20200 39163 48515 333 10341 20209 59011 555 10114=",
"43272099999","2023-04-30T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0270,1","+0196,1","99999,9",,,,,,,,"240,M,+0343,1","240,N,+0213,1","99999,9,09161,1","9,9,999,9,-002,1","3,1513,9","SYN07443272 32997 01401 10270 20196 39161 48513 333 10343 20213 59002 555 10114=",
"43272099999","2023-05-01T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0264,1","+0192,1","99999,9","24,0060,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0351,1","240,N,+0203,1","99999,9,09164,1",,"3,1516,9","SYN09843272 22595 71401 10264 20192 39164 48516 83742 333 10351 20203 56299 58003 6006/ 555 00055 10120=",
"43272099999","2023-05-02T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","140,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0236,1","+0218,1","99999,9","24,0070,3,1",,,,,,,"240,M,+0339,1","240,N,+0199,1","99999,9,09162,1","9,9,999,9,-002,1","3,1508,9","SYN08643272 22997 01403 10236 20218 39162 48508 333 10339 20199 59002 6007/ 555 00068 10127=",
"43272099999","2023-05-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0250,1","+0218,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0341,1","240,N,+0229,1","99999,9,09156,1",,"3,1505,9","SYN08643272 32595 72303 10250 20218 39156 48505 83632 333 10341 20229 56299 59002 555 10160=",
"43272099999","2023-05-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0224,1","+0212,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0217,1","99999,9,09156,1","9,9,999,9,+000,1","3,1501,9","SYN07443272 32997 02302 10224 20212 39156 48501 333 10341 20217 58000 555 10160=",
"43272099999","2023-05-15T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","010000,1,9,9","+0268,1","+0213,1","99999,9",,,,,,,,"240,M,+0347,1","240,N,+0219,1","99999,9,09164,1","9,9,999,9,+008,1","3,1516,9","SYN07443272 32997 02305 10268 20213 39164 48516 333 10347 20219 58008 555 10160=",
"43272099999","2023-05-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0292,1","+0201,1","99999,9",,,,,,,,"240,M,+0358,1","240,N,+0208,1","99999,9,09171,1","9,9,999,9,+007,1","3,1530,9","SYN07443272 32997 03201 10292 20201 39171 48530 333 10358 20208 58007 555 10160=",
"43272099999","2023-05-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0300,1","+0213,1","99999,9",,,,,,,,"240,M,+0366,1","240,N,+0221,1","99999,9,09181,1","9,9,999,9,+010,1","3,1539,9","SYN07443272 32997 03201 10300 20213 39181 48539 333 10366 20221 58010 555 10160=",
"43272099999","2023-05-19T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0286,1","+0220,1","99999,9",,,,,,,,"240,M,+0361,1","240,N,+0231,1","99999,9,09171,1","9,9,999,9,-010,1","3,1518,9","SYN07443272 32997 02301 10286 20220 39171 48518 333 10361 20231 59010 555 10160=",
"43272099999","2023-05-20T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0258,1","+0208,1","99999,9",,,,,,,,"240,M,+0366,1","240,N,+0234,1","99999,9,09161,1","9,9,999,9,-010,1","3,1511,9","SYN07443272 32997 02302 10258 20208 39161 48511 333 10366 20234 59010 555 10160=",
"43272099999","2023-05-23T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0256,1","+0205,1","99999,9",,,,,,,,"240,M,+0361,1","240,N,+0197,1","99999,9,09186,1","9,9,999,9,+017,1","3,1535,9","SYN07443272 32997 03200 10256 20205 39186 48535 333 10361 20197 58017 555 10183=",
"43272099999","2023-05-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0252,1","+0208,1","99999,9","24,0080,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0343,1","240,N,+0194,1","99999,9,09176,1",,"3,1526,9","SYN09843272 32595 72303 10252 20208 39176 48526 83742 333 10343 20194 56299 59004 6008/ 555 00080 10191=",
"43272099999","2023-05-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0256,1","+0190,1","99999,9",,,,,,,,"240,M,+0326,1","240,N,+0218,1","99999,9,09186,1","9,9,999,9,+010,1","3,1535,9","SYN06443272 32997 02303 10256 20190 39186 48535 333 10326 20218 58010=",
"43272099999","2023-05-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0260,1","+0201,1","99999,9",,,,,,,,"240,M,+0326,1","240,N,+0216,1","99999,9,09170,1","9,9,999,9,-016,1","3,1520,9","SYN07443272 32997 02302 10260 20201 39170 48520 333 10326 20216 59016 555 10191=",
"43272099999","2023-05-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0264,1","+0202,1","99999,9",,,,,,,,"240,M,+0332,1","240,N,+0218,1","99999,9,09165,1","9,9,999,9,-005,1","3,1517,9","SYN07443272 32997 03201 10264 20202 39165 48517 333 10332 20218 59005 555 10191=",
"43272099999","2023-05-30T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0282,1","+0206,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0341,1","240,N,+0219,1","99999,9,09162,1",,"3,1519,9","SYN08643272 32595 62302 10282 20206 39162 48519 83632 333 10341 20219 56299 58007 555 10191=",
"43272099999","2023-06-02T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0250,1","+0215,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0326,1","240,N,+0228,1","99999,9,09165,1",,"3,1513,9","SYN08043272 32595 82302 10250 20215 39165 48513 83742 333 10326 20228 56799 555 10000=",
"43272099999","2023-06-03T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0252,1","+0217,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0332,1","240,N,+0225,1","99999,9,09164,1",,"3,1514,9","SYN08643272 32595 63203 10252 20217 39164 48514 83632 333 10332 20225 56299 59001 555 10000=",
"43272099999","2023-06-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0250,1","+0206,1","99999,9",,,,,,,,"240,M,+0331,1","240,N,+0223,1","99999,9,09143,1","9,9,999,9,-002,1","3,1492,9","SYN07443272 32997 03203 10250 20206 39143 48492 333 10331 20223 59002 555 10000=",
"43272099999","2023-06-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0252,1","+0226,1","99999,9","24,0060,3,1",,,,,,,"240,M,+0344,1","240,N,+0203,1","99999,9,09140,1","9,9,999,9,-003,1","3,1492,9","SYN08643272 22997 02303 10252 20226 39140 48492 333 10344 20203 59003 6006/ 555 00060 10006=",
"43272099999","2023-06-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","010000,1,9,9","+0250,1","+0206,1","99999,9",,,,,,,,"240,M,+0337,1","240,N,+0209,1","99999,9,09126,1","9,9,999,9,-014,1","3,1476,9","SYN07443272 32997 02305 10250 20206 39126 48476 333 10337 20209 59014 555 10006=",
"43272099999","2023-06-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0254,1","+0207,1","99999,9",,,,,,,,"240,M,+0342,1","240,N,+0213,1","99999,9,09131,1","9,9,999,9,+005,1","3,1483,9","SYN07443272 32997 02303 10254 20207 39131 48483 333 10342 20213 58005 555 10006=",
"43272099999","2023-06-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0252,1","+0220,1","99999,9","24,0010,3,1",,,,,,,"240,M,+0335,1","240,N,+0209,1","99999,9,09145,1","9,9,999,9,+009,1","3,1496,9","SYN08643272 32997 02303 10252 20220 39145 48496 333 10335 20209 58009 6001/ 555 00010 10007=",
"43272099999","2023-06-16T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0256,1","+0218,1","99999,9",,,,,,,,"240,M,+0332,1","240,N,+0213,1","99999,9,09148,1","9,9,999,9,-006,1","3,1499,9","SYN07443272 32997 02302 10256 20218 39148 48499 333 10332 20213 59006 555 10007=",
"43272099999","2023-06-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0256,1","+0221,1","99999,9",,,,,,,,"240,M,+0341,1","240,N,+0216,1","99999,9,09143,1","9,9,999,9,-005,1","3,1494,9","SYN07443272 32997 02303 10256 20221 39143 48494 333 10341 20216 59005 555 10007=",
"43272099999","2023-06-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0252,1","+0220,1","99999,9",,,"06,1,+00800,1,09,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,06,1,99,9,00800,1,99,9,99,9","240,M,+0343,1","240,N,+0218,1","99999,9,09137,1",,"3,1489,9","SYN08643272 32595 73202 10252 20220 39137 48489 86332 333 10343 20218 56299 59006 555 10007=",
"43272099999","2023-06-20T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0202,1","+0190,1","99999,9","24,0380,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0193,1","99999,9,09136,1",,"3,1478,9","SYN09843272 22595 82302 10202 20190 39136 48478 83742 333 10311 20193 56999 58008 6038/ 555 00382 10045=",
"43272099999","2023-06-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0240,1","+0211,1","99999,9","24,0010,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1",,"9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0286,1","240,N,+0218,1","99999,9,09130,1",,"3,1478,9","SYN09843272 22595 83201 10240 20211 39130 48478 8374/ 333 10286 20218 56999 59006 6001/ 555 00014 10046=",
"43272099999","2023-06-22T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0248,1","+0216,1","99999,9","24,0020,3,1",,,,,,,"240,M,+0293,1","240,N,+0214,1","99999,9,09137,1","9,9,999,9,+007,1","3,1487,9","SYN08643272 22997 03203 10248 20216 39137 48487 333 10293 20214 58007 6002/ 555 00017 10048=",
"43272099999","2023-06-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0232,1","+0183,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0303,1","240,N,+0208,1","99999,9,09130,1",,"3,1478,9","SYN07643272 32595 73202 10232 20183 39130 48478 83742 333 10303 20208 56299 59003=",
"43272099999","2023-06-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0230,1","+0194,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0291,1","240,N,+0206,1","99999,9,09136,1",,"3,1482,9","SYN08643272 32595 62302 10230 20194 39136 48482 83632 333 10291 20206 56299 59001 555 10057=",
"43272099999","2023-06-29T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0246,1","+0211,1","99999,9",,,,,,,,"240,M,+0306,1","240,N,+0213,1","99999,9,09152,1","9,9,999,9,+005,1","3,1501,9","SYN07443272 32997 02303 10246 20211 39152 48501 333 10306 20213 58005 555 10057=",
"43272099999","2023-07-01T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0246,1","+0211,1","99999,9","24,0162,3,1",,"00,1,+99999,9,99,9",,,"9,AGL   ,+99999,+99999","99,99,9,00,1,99,9,99999,9,99,9,99,9","240,M,+0311,1","240,N,+0218,1","99999,9,09153,1","9,9,999,9,-005,1","3,1502,9","SYN07643272 22997 03202 10246 20211 39153 48502 80000 333 10311 20218 59005 70162=",
"43272099999","2023-07-03T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0232,1","+0183,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0309,1","240,N,+0219,1","99999,9,09130,1",,"3,1478,9","SYN08643272 32595 62303 10232 20183 39130 48478 83632 333 10309 20219 56299 59021 555 10078=",
"43272099999","2023-07-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0225,1","+0188,1","99999,9","24,0040,3,2","24,0039,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0286,1","240,N,+0210,1","99999,9,09155,1",,"3,1500,9","SYN08843272 32595 62303 10225 20188 39155 48500 83632 333 10286 20210 56299 59003 6004/ 70039=",
"43272099999","2023-07-12T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","002000,1,9,9","+0236,1","+0197,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0281,1","240,N,+0210,1","99999,9,09138,1",,"3,1486,9","SYN08643272 32595 62303 10236 20197 39138 48486 83632 333 10281 20210 56299 58000 555 10093=",
"43272099999","2023-07-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0240,1","+0208,1","99999,9","24,0010,3,2","24,0014,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0240,1","240,N,+0208,1","99999,9,09138,1",,"3,1486,9","SYN08843272 22595 62302 10240 20208 39138 48486 83632 333 10240 20208 56299 58000 6001/ 70014=",
"43272099999","2023-07-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0021,1","99999,9,9,N","004000,1,9,9","+0236,1","+0197,1","99999,9",,,"02,1,+00800,1,06,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","05,99,1,02,1,99,9,00800,1,99,9,99,9","240,M,+0298,1","240,N,+0211,1","99999,9,09148,1",,"3,1495,9","SYN08643272 32596 52304 10236 20197 39148 48495 82532 333 10298 20211 56299 58010 555 10094=",
"43272099999","2023-07-15T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","004000,1,9,9","+0308,1","+0202,1","99999,9",,,"02,1,+00800,1,06,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","05,99,1,02,1,99,9,00800,1,99,9,99,9","240,M,+0308,1","240,N,+0211,1","99999,9,09147,1",,"3,1494,9","SYN08643272 32596 52303 10308 20202 39147 48494 82532 333 10308 20211 56299 59001 555 10094=",
"43272099999","2023-07-19T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0031,1","99999,9,9,N","002000,1,9,9","+0230,1","+0200,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0307,1","240,N,+0218,1","99999,9,09118,1",,"3,1465,9","SYN08643272 32595 82306 10230 20200 39118 48465 83742 333 10307 20218 56599 59015 555 10117=",
"43272099999","2023-07-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0240,1","+0211,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0301,1","240,N,+0214,1","99999,9,09118,1",,"3,1462,9","SYN08643272 32595 72302 10240 20211 39118 48462 83742 333 10301 20214 56299 58005 555 10119=",
"43272099999","2023-07-24T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","010000,1,9,9","+0222,1","+0204,1","99999,9","24,0030,3,2","24,0032,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0301,1","240,N,+0209,1","99999,9,09140,1",,"3,1486,9","SYN10443272 22597 82305 10222 20204 39140 48486 83742 333 10301 20209 56999 58018 6003/ 70032 555 00032 10131=",
"43272099999","2023-07-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0021,1","99999,9,9,N","002000,1,9,9","+0220,1","+0199,1","99999,9","24,0050,3,2","24,0046,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0267,1","240,N,+0211,1","99999,9,09130,1",,"3,1474,9","SYN10443272 22595 82304 10220 20199 39130 48474 83742 333 10267 20211 56999 59010 6005/ 70046 555 00046 10136=",
"43272099999","2023-07-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","002000,1,9,9","+0220,1","+0190,1","99999,9","24,0100,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0253,1","240,N,+0203,1","99999,9,09147,1",,"3,1489,9","SYN08243272 22595 82305 10220 20190 39147 48489 83742 333 10253 20203 56999 58014 6010/=",
