"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","AA1","AA2","GA1","GA2","GA3","GE1","GF1","KA1","KA2","MA1","MD1","ME1","REM","EQD"
"43272099999","2023-07-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0224,1","+0197,1","99999,9",,,,,,,,"240,M,+0279,1","240,N,+0213,1","99999,9,09148,1","9,9,999,9,+001,1","3,1493,9","SYN06443272 32997 02303 10224 20197 39148 48493 333 10279 20213 58001=",
"43272099999","2023-07-30T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0021,1","22000,1,9,N","010000,1,9,9","+0230,1","+0194,1","99999,9",,,,,,"9,AGL   ,+99999,+99999","03,99,1,99,9,99,9,99999,9,99,9,99,9","240,M,+0291,1","240,N,+0215,1","99999,9,09151,1","9,9,999,9,+001,1","3,1495,9","SYN07443272 32997 32304 10230 20194 39151 48495 333 10291 20215 58001 555 10154=",
"43272099999","2023-07-31T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0036,1","99999,9,9,N","010000,1,9,9","+0242,1","+0210,1","99999,9",,,,,,,,"240,M,+0302,1","240,N,+0201,1","99999,9,09148,1","9,9,999,9,-003,1","3,1497,9","SYN07443272 32997 03207 10242 20210 39148 48497 333 10302 20201 59003 555 10154=",
"43272099999","2023-08-01T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0021,1","99999,9,9,N","004000,1,9,9","+0236,1","+0194,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0213,1","99999,9,09147,1",,"3,1494,9","SYN08643272 32596 73204 10236 20194 39147 48494 83742 333 10311 20213 56299 59001 555 10154=",
"43272099999","2023-08-02T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","010000,1,9,9","+0230,1","+0191,1","99999,9",,,,,,,,"240,M,+0301,1","240,N,+0198,1","99999,9,09148,1","9,9,999,9,+001,1","3,1493,9","SYN08043272 32997 02305 10230 20191 39148 48493 8//// 333 10301 20198 58001 555 10154=",
"43272099999","2023-08-03T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0021,1","99999,9,9,N","010000,1,9,9","+0240,1","+0192,1","99999,9",,,,,,,,"240,M,+0306,1","240,N,+0213,1","99999,9,09147,1","9,9,999,9,-001,1","3,1494,9","SYN07443272 32997 02304 10240 20192 39147 48494 333 10306 20213 59001 555 10154=",
"43272099999","2023-08-04T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0021,1","99999,9,9,N","010000,1,9,9","+0238,1","+0193,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0198,1","99999,9,09157,1","9,9,999,9,+010,1","3,1504,9","SYN07443272 32997 02304 10238 20193 39157 48504 333 10309 20198 58010 555 10154=",
"43272099999","2023-08-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0238,1","+0180,1","99999,9","24,0030,3,2","24,0028,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0316,1","240,N,+0204,1","99999,9,09157,1",,"3,1504,9","SYN10443272 22595 62302 10238 20180 39157 48504 83632 333 10316 20204 56299 59018 6003/ 70028 555 00028 10158=",
"43272099999","2023-08-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0238,1","+0196,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0208,1","99999,9,09151,1","9,9,999,9,-006,1","3,1498,9","SYN07443272 32997 02302 10238 20196 39151 48498 333 10311 20208 59006 555 10158=",
"43272099999","2023-08-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0248,1","+0191,1","99999,9",,,,,,,,"240,M,+0304,1","240,N,+0209,1","99999,9,09171,1","9,9,999,9,+020,1","3,1518,9","SYN07043272 32997 02302 10248 20191 39171 48518 8//// 333 10304 20209 58020=",
"43272099999","2023-08-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","050,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0232,1","+0208,1","99999,9","24,0020,3,2","24,0015,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0217,1","99999,9,09166,1",,"3,1512,9","SYN08843272 22595 60502 10232 20208 39166 48512 83632 333 10311 20217 56299 59009 6002/ 70015=",
"43272099999","2023-08-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0246,1","+0208,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0321,1","240,N,+0210,1","99999,9,09165,1",,"3,1513,9","SYN08643272 32595 63202 10246 20208 39165 48513 83632 333 10321 20210 56299 59002 555 10160=",
"43272099999","2023-08-16T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0240,1","+0195,1","99999,9",,,,,,,,"240,M,+0326,1","240,N,+0213,1","99999,9,09165,1","9,9,999,9,+001,1","3,1511,9","SYN07443272 32997 03201 10240 20195 39165 48511 333 10326 20213 58001 555 10160=",
"43272099999","2023-08-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","270,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0250,1","+0193,1","99999,9",,,,,,,,"240,M,+0318,1","240,N,+0217,1","99999,9,09153,1","9,9,999,9,-011,1","3,1502,9","SYN07443272 32997 02703 10250 20193 39153 48502 333 10318 20217 59011 555 10160=",
"43272099999","2023-08-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0248,1","+0207,1","99999,9",,,,,,,,"240,M,+0306,1","240,N,+0206,1","99999,9,09147,1","9,9,999,9,-001,1","3,1496,9","SYN07443272 32997 03202 10248 20207 39147 48496 333 10306 20206 59001 555 10166=",
"43272099999","2023-08-22T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0248,1","+0197,1","99999,9",,,,,,,,"240,M,+0321,1","240,N,+0213,1","99999,9,09146,1","9,9,999,9,-001,1","3,1495,9","SYN07443272 32997 03202 10248 20197 39146 48495 333 10321 20213 59001 555 10166=",
"43272099999","2023-08-25T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0240,1","+0201,1","99999,9",,,,,,,,"240,M,+0321,1","240,N,+0203,1","99999,9,09150,1","9,9,999,9,+003,1","3,1497,9","SYN07443272 32997 02301 10240 20201 39150 48497 333 10321 20203 58003 555 10166=",
"43272099999","2023-08-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0250,1","+0206,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0341,1","240,N,+0219,1","99999,9,09159,1",,"3,1508,9","SYN08643272 32595 63201 10250 20206 39159 48508 83632 333 10341 20219 56299 58009 555 10166=",
"43272099999","2023-08-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0252,1","+0198,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0323,1","240,N,+0233,1","99999,9,09169,1",,"3,1519,9","SYN08643272 32595 63201 10252 20198 39169 48519 83632 333 10323 20233 56299 58010 555 10166=",
"43272099999","2023-08-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0262,1","+0190,1","99999,9",,,,,,,,"240,M,+0333,1","240,N,+0223,1","99999,9,09163,1","9,9,999,9,-006,1","3,1515,9","SYN07443272 32997 03202 10262 20190 39163 48515 333 10333 20223 59006 555 10166=",
"43272099999","2023-08-29T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0248,1","+0191,1","99999,9",,,,,,,,"240,M,+0344,1","240,N,+0228,1","99999,9,09153,1","9,9,999,9,-010,1","3,1502,9","SYN07443272 32997 03203 10248 20191 39153 48502 333 10344 20228 59010 555 10166=",
"43272099999","2023-08-30T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0250,1","+0193,1","99999,9",,,,,,,,"240,M,+0332,1","240,N,+0213,1","99999,9,09153,1","9,9,999,9,+000,1","3,1502,9","SYN07443272 32997 03201 10250 20193 39153 48502 333 10332 20213 58000 555 10166=",
"43272099999","2023-09-01T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0232,1","+0186,1","99999,9","24,0410,3,2","24,0408,3,2",,,,,,"240,M,+0316,1","240,N,+0203,1","99999,9,09146,1","9,9,999,9,+007,1","3,1493,9","SYN09243272 22997 03202 10232 20186 39146 48493 333 10316 20203 58007 6041/ 70408 555 00408 10207=",
"43272099999","2023-09-03T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0212,1","+0203,1","99999,9","24,0400,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0301,1","240,N,+0203,1","99999,9,09145,1",,"3,1487,9","SYN10443272 22595 73202 10212 20203 39145 48487 83742 333 10301 20203 56299 59002 6040/ 70400 555 00400 10251=",
"43272099999","2023-09-04T12:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0246,1","+0192,1","99999,9",,,"03,1,+00800,1,08,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0291,1",,"99999,9,09111,1",,"3,1462,9","SYN07043272 32595 72302 10246 20192 39111 48462 83242 333 10291 56299 59016=",
"43272099999","2023-09-05T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","002000,1,9,9","+0214,1","+0177,1","99999,9","24,0100,3,2","24,0096,3,2","03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0261,1","240,N,+0203,1","99999,9,09129,1",,"3,1473,9","SYN10443272 22595 82302 10214 20177 39129 48473 83742 333 10261 20203 56999 58003 6010/ 70096 555 00096 10261=",
"43272099999","2023-09-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0236,1","+0197,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0211,1","99999,9,09134,1",,"3,1482,9","SYN08643272 32597 73203 10236 20197 39134 48482 83742 333 10311 20211 56299 58001 555 10261=",
"43272099999","2023-09-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0021,1","99999,9,9,N","002000,1,9,9","+0240,1","+0195,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0313,1",,"99999,9,09138,1",,"3,1486,9","SYN08043272 32595 63204 10240 20195 39138 48486 83632 333 10313 56299 58001 555 10261=",
"43272099999","2023-09-11T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0010,1","99999,9,9,N","004000,1,9,9","+0234,1","+0198,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0321,1","240,N,+0208,1","99999,9,09142,1",,"3,1489,9","SYN08643272 32596 62302 10234 20198 39142 48489 83632 333 10321 20208 56299 58004 555 10261=",
"43272099999","2023-09-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0015,1","99999,9,9,N","010000,1,9,9","+0240,1","+0188,1","99999,9",,,,,,,,"240,M,+0301,1","240,N,+0208,1","99999,9,09146,1","9,9,999,9,+003,1","3,1493,9","SYN07443272 32997 02303 10240 20188 39146 48493 333 10301 20208 58003 555 10261=",
"43272099999","2023-09-16T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","270,1,N,0021,1","99999,9,9,N","002000,1,9,9","+0244,1","+0202,1","99999,9","24,0000,9,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","07,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0301,1","240,N,+0218,1","99999,9,09145,1",,"3,1494,9","SYN09243272 22595 72704 10244 20202 39145 48494 83742 333 10301 20218 56299 59001 6990/ 555 10261=","Q01  00002PRCP24"
"43272099999","2023-09-19T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0005,1","99999,9,9,N","010000,1,9,9","+0240,1","+0192,1","99999,9",,,,,,,,"240,M,+0304,1","240,N,+0205,1","99999,9,09152,1","9,9,999,9,+008,1","3,1499,9","SYN07443272 32997 02301 10240 20192 39152 48499 333 10304 20205 58008 555 10278=",
"43272099999","2023-09-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","230,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0230,1","+0200,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","08,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0306,1","240,N,+0218,1","99999,9,09165,1",,"3,1508,9","SYN08643272 32595 82301 10230 20200 39165 48508 83742 333 10306 20218 56799 58009 555 10278=",
"43272099999","2023-10-05T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","002000,1,9,9","+0242,1","+0210,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0301,1","240,N,+0212,1","99999,9,09167,1",,"3,1515,9","SYN08643272 32595 63200 10242 20210 39167 48515 83632 333 10301 20212 56299 58002 555 10000=",
"43272099999","2023-10-07T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0250,1","+0206,1","99999,9",,,,,,,,"240,M,+0301,1","240,N,+0211,1","99999,9,09165,1","9,9,999,9,+002,1","3,1514,9","SYN08043272 32997 03200 10250 20206 39165 48514 8//// 333 10301 20211 58002 555 10000=",
"43272099999","2023-10-08T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","002000,1,9,9","+0248,1","+0204,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0303,1","240,N,+0213,1","99999,9,09162,1",,"2,0515,9","SYN08643272 32595 63201 10248 20204 39162 42515 83632 333 10303 20213 56299 58002 555 10000=",
"43272099999","2023-10-09T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","320,1,N,0005,1","99999,9,9,N","000500,1,9,9","+0240,1","+9999,9","99999,9","24,0040,3,1",,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0326,1","240,N,+0209,1","99999,9,09193,1",,"3,1537,9","SYN09843272 22593 63201 10240 20326 39193 48537 83632 333 10326 20209 56299 58026 6004/ 555 00043 10004=","Q0132.6  2ATOD  "
"43272099999","2023-10-10T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","22000,1,9,N","002000,1,9,9","+0240,1","+0231,1","99999,9","24,0050,3,1",,"03,2,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","02,99,2,03,2,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0208,1","99999,9,09187,1",,"3,1531,9","SYN09843272 22595 20500 10240 20231 39187 48531 83742 333 10311 20208 56299 59006 6005/ 555 00050 10009=",
"43272099999","2023-10-13T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0236,1","+0164,1","99999,9",,,,,,,,"240,M,+0313,1","240,N,+0165,1","99999,9,09193,1","9,9,999,9,+006,1","3,1537,9","SYN08043272 32997 01400 10236 20164 39193 48537 8//// 333 10313 20165 58006 555 10014=",
"43272099999","2023-10-14T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","002000,1,9,9","+0230,1","+0160,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0311,1","240,N,+0163,1","99999,9,09192,1","9,9,999,9,-001,1","3,1534,9","SYN08643272 32595 61400 10230 20160 39192 48534 83632 333 10311 20163 59001 56299 555 10014=",
"43272099999","2023-10-15T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0309,1","+0163,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0163,1","99999,9,09190,1","9,9,999,9,-002,1","3,1541,9","SYN08043272 32997 01400 10309 20163 39190 48541 8//// 333 10309 20163 59002 555 10014=",
"43272099999","2023-10-16T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","002000,1,9,9","+0240,1","+0204,1","99999,9",,,"03,1,+00800,1,07,1","99,9,+99999,9,03,1","99,9,+99999,9,00,1","9,AGL   ,+99999,+99999","06,99,1,03,1,99,9,00800,1,99,9,99,9","240,M,+0321,1","240,N,+0193,1","99999,9,09180,1",,"3,1525,9","SYN08643272 32595 60500 10240 20204 39180 48525 83632 333 10321 20193 56299 59010 555 10014=",
"43272099999","2023-10-17T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0246,1","+0205,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0210,1","99999,9,09190,1","9,9,999,9,+010,1","3,1537,9","SYN08043272 32997 00900 10246 20205 39190 48537 8//// 333 10311 20210 58010 555 10014=",
"43272099999","2023-10-18T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0240,1","+0139,1","99999,9",,,,,,,,"240,M,+0313,1","240,N,+0163,1","99999,9,09196,1","9,9,999,9,+006,1","3,1540,9","SYN08043272 32997 00500 10240 20139 39196 48540 8//// 333 10313 20163 58006 555 10014=",
"43272099999","2023-10-19T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0240,1","+0161,1","99999,9",,,,,,,,"240,M,+0308,1","240,N,+0173,1","99999,9,09198,1","9,9,999,9,+002,1","3,1542,9","SYN08043272 32997 00500 10240 20161 39198 48542 8//// 333 10308 20173 58002 555 10014=",
"43272099999","2023-10-20T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0242,1","+0170,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0173,1","99999,9,09198,1","9,9,999,9,+000,1","3,1544,9","SYN08043272 32997 00500 10242 20170 39198 48544 8//// 333 10309 20173 58000 555 10014=",
"43272099999","2023-10-21T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0246,1","+0192,1","99999,9",,,,,,,,"240,M,+0311,1","240,N,+0193,1","99999,9,09196,1","9,9,999,9,-002,1","3,1542,9","SYN08043272 32997 00500 10246 20192 39196 48542 8//// 333 10311 20193 59002 555 10014=",
"43272099999","2023-10-22T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0238,1","+0193,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0188,1","99999,9,09198,1","9,9,999,9,+002,1","3,1542,9","SYN08043272 32997 00500 10238 20193 39198 48542 8//// 333 10309 20188 58002 555 10014=",
"43272099999","2023-10-24T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","360,1,N,0010,1","99999,9,9,N","010000,1,9,9","+0234,1","+0131,1","99999,9",,,,,,,,"240,M,+0303,1","240,N,+0138,1","99999,9,09189,1","9,9,999,9,+002,1","3,1533,9","SYN08043272 32997 03602 10234 20131 39189 48533 8//// 333 10303 20138 58002 555 10014=",
"43272099999","2023-10-26T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0309,1","+0180,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0159,1","99999,9,09208,1","9,9,999,9,+008,1","3,1546,9","SYN08043272 32997 00500 10309 20180 39208 48546 8//// 333 10309 20159 58008 555 10014=",
"43272099999","2023-10-27T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0230,1","+0174,1","99999,9",,,,,,,,"240,M,+0309,1","240,N,+0165,1","99999,9,09190,1","9,9,999,9,-018,1","3,1532,9","SYN08043272 32997 00500 10230 20174 39190 48532 8//// 333 10309 20165 59018 555 10014=",
"43272099999","2023-10-28T03:00:00","4","13.2","78.0666666","857.0","CHINTAMANI, IN","FM-12","99999","V020","999,9,C,0000,1","99999,9,9,N","010000,1,9,9","+0238,1","+0196,1","99999,9",,,,,,,,"240,M,+0306,1","240,N,+0197,1","99999,9,09191,1","9,9,999,9,+001,1","3,1535,9","SYN08043272 32997 01400 10238 20196 39191 48535 8//// 333 10306 20197 58001 555 10014=",
